slug,name,domain,port,description
baramundi,baramundi Management Suite,www.baramundi.com,443,Primary communication with baramundi Management Server over HTTPS
baramundi,baramundi Management Suite,www.baramundi.com,2608,Primary communication with baramundi Management Server over HTTPS
baramundi,baramundi Management Suite,docs.baramundi.com,443,Primary communication with baramundi Management Server over HTTPS
baramundi,baramundi Management Suite,docs.baramundi.com,2608,Primary communication with baramundi Management Server over HTTPS
baramundi,baramundi Management Suite,isodownload.baramundi.com,443,Primary communication with baramundi Management Server over HTTPS
baramundi,baramundi Management Suite,isodownload.baramundi.com,2608,Primary communication with baramundi Management Server over HTTPS
baramundi,baramundi Management Suite,*.baramundi.com,80,HTTP communication for updates and downloads
barracuda,Barracuda,*.islonline.net,,Known remote domains
barracuda,Barracuda,rmm.barracudamsp.com,,Known remote domains
barracuda,Barracuda,barracudamsp.com,,Known remote domains
basecamp,Basecamp,basecamp.com,,Known remote domains
beamyourscreen,BeamYourScreen,beamyourscreen.com,,Known remote domains
beamyourscreen,BeamYourScreen,*.beamyourscreen.com,,Known remote domains
beanywhere,BeAnyWhere,beanywhere.en.uptodown.com/windows,,Known remote domains
beanywhere,BeAnyWhere,beanywhere.com,,Known remote domains
beinsync,BeInSync,*.beinsync.net,,Known remote domains
beinsync,BeInSync,*.beinsync.com,,Known remote domains
beyondtrust_(bomgar),BeyondTrust (Bomgar),*.beyondtrustcloud.com,,Known remote domains
beyondtrust_(bomgar),BeyondTrust (Bomgar),*.bomgarcloud.com,,Known remote domains
beyondtrust_(bomgar),BeyondTrust (Bomgar),bomgarcloud.com,,Known remote domains
bluetrait,Bluetrait,bluetrait.io,443,Known domains used by Bluetrait
bluetrait,Bluetrait,bluetrait.io,8080,Known domains used by Bluetrait
bluetrait,Bluetrait,*.bluetrait.io,443,Known domains used by Bluetrait
bluetrait,Bluetrait,*.bluetrait.io,8080,Known domains used by Bluetrait
centrastage_(now_datto),CentraStage (Now Datto),*.rmm.datto.com,,Known remote domains
centrastage_(now_datto),CentraStage (Now Datto),*cc.centrastage.net,,Known remote domains
centrastage_(now_datto),CentraStage (Now Datto),datto.com/au/products/rmm/,,Known remote domains
centurion,Centurion,centuriontech.com,,Known remote domains
chrome_remote_desktop,Chrome Remote Desktop,*remotedesktop.google.com,,Known remote domains
chrome_remote_desktop,Chrome Remote Desktop,*remotedesktop-pa.googleapis.com,,Known remote domains
chrome_remote_desktop,Chrome Remote Desktop,remotedesktop.google.com,,Known remote domains
chrome_remote_desktop,Chrome Remote Desktop,chromoting-client.talkgadget.google.com,,Known remote domains
chrome_remote_desktop,Chrome Remote Desktop,chromoting-host.talkgadget.google.com,,Known remote domains
chrome_remote_desktop,Chrome Remote Desktop,chromoting-oauth.talkgadget.google.com,,Known remote domains
cloudflare_tunnel,CloudFlare Tunnel,cloudflare.com/products/tunnel/,,Known remote domains
comodo_rmm,Comodo RMM,*.itsm-us1.comodo.com,,Known remote domains
comodo_rmm,Comodo RMM,*mdmsupport.comodo.com,,Known remote domains
comodo_rmm,Comodo RMM,one.comodo.com,,Known remote domains
connectwise_automate_(labtech),Connectwise Automate (LabTech),*.hostedrmm.com,,Known remote domains
connectwise_control,ConnectWise Control,live.screenconnect.com,,Known remote domains
connectwise_control,ConnectWise Control,control.connectwise.com,,Known remote domains
crossloop,CrossLoop,*.crossloop.com,,Known remote domains
crossloop,CrossLoop,crossloop.en.softonic.com,,Known remote domains
crosstec_remote_control,CrossTec Remote Control,user_managed,,Known remote domains
crosstec_remote_control,CrossTec Remote Control,crosstecsoftware.com/remotecontrol,,Known remote domains
dameware,DameWare,dameware.com,,Known remote domains
deskday,DeskDay,deskday.ai,,Known remote domains
deskday,DeskDay,app.deskday.ai,,Known remote domains
deskshare,DeskShare,user_managed,,Known remote domains
desktopnow,DesktopNow,*.nchuser.com,,Known remote domains
dev_tunnels_(aka_visual_studio_dev_tunnel),Dev Tunnels (aka Visual Studio Dev Tunnel),learn.microsoft.com/en-us/azure/developer/dev-tunnels/overview,,Known remote domains
distant_desktop,Distant Desktop,*.distantdesktop.com,,Known remote domains
distant_desktop,Distant Desktop,*signalserver.xyz,,Known remote domains
domotz,Domotz,*.domotz.co,,Known remote domains
domotz,Domotz,domotz.com,,Known remote domains
domotz,Domotz,*cell-1.domotz.com,,Known remote domains
duet_display,Duet Display,*.duetdisplay.com,443,Known remote domains
duet_display,Duet Display,rdp.duetdisplay.com,443,Known remote domains
duet_display,Duet Display,duetdisplay.com,443,Known remote domains
duet_display,Duet Display,*.itagent.com,443,Known remote domains
duet_display,Duet Display,itagent.com,443,Known remote domains
dw_service,DW Service,*.dwservice.net,,Known remote domains
ehorus,eHorus,ehorus.com,,Known remote domains
electric_ai_(kaseya),Electric AI (Kaseya),electric.ai,,Known remote domains
emco_remote_console,EMCO Remote Console,user_managed,,Known remote domains
emco_remote_console,EMCO Remote Console,emcosoftware.com,,Known remote domains
encapto,Encapto,encapto.com,,Known remote domains
ericom_accessnow,Ericom AccessNow,user_managed,,Known remote domains
ericom_accessnow,Ericom AccessNow,ericom.com,,Known remote domains
ericom_connect,Ericom Connect,user_managed,,Known remote domains
ericom_connect,Ericom Connect,ericom.com,,Known remote domains
eset_remote_administrator,ESET Remote Administrator,user_managed,,Known remote domains
eset_remote_administrator,ESET Remote Administrator,eset.com/me/business/remote-management/remote-administrator/,,Known remote domains
ezhelp,ezHelp,*.ezhelp.co.kr,,Known remote domains
ezhelp,ezHelp,ezhelp.co.kr,,Known remote domains
fastviewer,FastViewer,*.fastviewer.com,,Known remote domains
fastviewer,FastViewer,fastviewer.com,,Known remote domains
fixme,FixMe.it,*.fixme.it,,Known remote domains
fixme,FixMe.it,*.techinline.net,,Known remote domains
fixme,FixMe.it,fixme.it,,Known remote domains
fixme,FixMe.it,*set.me,,Known remote domains
fixme,FixMe.it,*setme.net,,Known remote domains
fleetdeck,FleetDeck.io,*.fleetdeck.io,443,Known remote domains
fleetdeck,FleetDeck.io,fleetdeck.io,443,Known remote domains
fleetdeck,FleetDeck.io,agentmqtt.fleetdeck.io,443,Known remote domains
fleetdeck,FleetDeck.io,checkip.zmazonaws.com,443,Known remote domains
fortra,Fortra,fortra.com,,Known remote domains
freshservice,Freshservice,fstools.freshservice.com,443,"Freshservice Discovery Agent + Discovery Probe MSI distribution and auto-update host (fs-windows-agent-*.msi, win-installer-*.msi, fs-probe-*.msi, AutoUpdate.exe, FSAgentAutoUpdate.exe); served over CloudFront. URL pattern confirmed via VirusTotal in-the-wild URLs for SHA256 773f976170f87167d63d55bf83c5f3853d3f10f01dd627ab3dfe0f02b6f25d48 (https://fstools.freshservice.com/agent/win-installer-3.10.0.msi)."
freshservice,Freshservice,*.freshservice.com,443,Per-tenant Freshservice ITSM portal that the Discovery Agent and Discovery Probe report inventory back to (the Probe RegistrationKey JWT decodes to a portal_url payload pointing at https://<tenant>.freshservice.com).
freshservice,Freshservice,freshservice.com,443,Freshservice corporate / marketing site referenced in the Discovery Agent and Probe MSIs.
freshservice,Freshservice,www.freshservice.com,443,Freshservice corporate / marketing site referenced in the Discovery Agent and Probe MSIs.
freshservice,Freshservice,fstools.freshasset.com,443,Legacy Freshservice Discovery infrastructure embedded in the Probe binary (`Freshservice.DiscoveryProbe.Window.exe` references `fstools.freshasset.com`); freshasset.com is a Freshworks-owned Amazon-Registrar-registered domain still used as a fallback distribution / discovery host.
freshservice,Freshservice,freshasset.com,443,Legacy Freshservice Discovery infrastructure embedded in the Probe binary (`Freshservice.DiscoveryProbe.Window.exe` references `fstools.freshasset.com`); freshasset.com is a Freshworks-owned Amazon-Registrar-registered domain still used as a fallback distribution / discovery host.
freshservice,Freshservice,*.myfreshworks.com,443,Freshworks platform identity/SSO and unified Freshworks API; the Freshservice tenant authentication flow and embedded Marketplace iframes load from these domains (browser-side; not invoked by the Discovery Agent service itself).
freshservice,Freshservice,*.freshworksapi.com,443,Freshworks platform identity/SSO and unified Freshworks API; the Freshservice tenant authentication flow and embedded Marketplace iframes load from these domains (browser-side; not invoked by the Discovery Agent service itself).
freshservice,Freshservice,*.freshworks.com,443,Freshworks platform identity/SSO and unified Freshworks API; the Freshservice tenant authentication flow and embedded Marketplace iframes load from these domains (browser-side; not invoked by the Discovery Agent service itself).
freshservice,Freshservice,*.freshconnect.io,443,"Freshconnect collaboration (Freshworks-owned), used by the Freshservice agent web UI for in-ticket chat. Browser-side only."
freshservice,Freshservice,api.fdcollab.com,443,"Freshconnect collaboration (Freshworks-owned), used by the Freshservice agent web UI for in-ticket chat. Browser-side only."
freshservice,Freshservice,*.fdcollab.com,443,"Freshconnect collaboration (Freshworks-owned), used by the Freshservice agent web UI for in-ticket chat. Browser-side only."
freshservice,Freshservice,*.freshchat.com,443,Freshchat / push notification infrastructure used by the Freshservice agent web UI. Browser-side only.
freshservice,Freshservice,*.webpush.freshchat.com,443,Freshchat / push notification infrastructure used by the Freshservice agent web UI. Browser-side only.
freshservice,Freshservice,apicdn-wchat.freshchat.com,443,Freshchat / push notification infrastructure used by the Freshservice agent web UI. Browser-side only.
freshservice,Freshservice,*.rtschannel.com,443,Freshchat / push notification infrastructure used by the Freshservice agent web UI. Browser-side only.
freshservice,Freshservice,*.freshdev.io,443,Freshworks Marketplace integration host serving Freshservice tenant customizations and Freddy AI assets. Browser-side only.
freshservice,Freshservice,static.freshdev.io,443,Freshworks Marketplace integration host serving Freshservice tenant customizations and Freddy AI assets. Browser-side only.
freshservice,Freshservice,*.freshcloud.io,443,Freshworks Marketplace integration host serving Freshservice tenant customizations and Freddy AI assets. Browser-side only.
freshservice,Freshservice,*.in-freshbots.ai,443,Freshworks Marketplace integration host serving Freshservice tenant customizations and Freddy AI assets. Browser-side only.
freshservice,Freshservice,<internal-customer-ranges>,22,"Discovery Probe network sweep — the Probe initiates outbound TCP scans against customer-internal IPs on the documented discovery ports for fingerprinting (135/RPC, 445/SMB, 22/SSH, 161/SNMP). Source: vendor doc ""Software requirements for Discovery Probe""."
freshservice,Freshservice,<internal-customer-ranges>,135,"Discovery Probe network sweep — the Probe initiates outbound TCP scans against customer-internal IPs on the documented discovery ports for fingerprinting (135/RPC, 445/SMB, 22/SSH, 161/SNMP). Source: vendor doc ""Software requirements for Discovery Probe""."
freshservice,Freshservice,<internal-customer-ranges>,161,"Discovery Probe network sweep — the Probe initiates outbound TCP scans against customer-internal IPs on the documented discovery ports for fingerprinting (135/RPC, 445/SMB, 22/SSH, 161/SNMP). Source: vendor doc ""Software requirements for Discovery Probe""."
freshservice,Freshservice,<internal-customer-ranges>,445,"Discovery Probe network sweep — the Probe initiates outbound TCP scans against customer-internal IPs on the documented discovery ports for fingerprinting (135/RPC, 445/SMB, 22/SSH, 161/SNMP). Source: vendor doc ""Software requirements for Discovery Probe""."
freshservice,Freshservice,<internal-customer-ranges>,161,Discovery Probe SNMP polling (UDP/161 outbound to managed network devices for OID walks via SnmpSharpNet.dll).
gatherplace-desktop_sharing,GatherPlace-desktop sharing,*.gatherplace.com,,Known remote domains
gatherplace-desktop_sharing,GatherPlace-desktop sharing,*.gatherplace.net,,Known remote domains
gatherplace-desktop_sharing,GatherPlace-desktop sharing,gatherplace.com,,Known remote domains
getscreen,GetScreen,getscreen.me,443,Known remote domains
getscreen,GetScreen,GetScreen.me,443,Known remote domains
getscreen,GetScreen,*.getscreen.me,443,Known remote domains
getscreen,GetScreen,go.getscreen.me,443,Known remote domains
getscreen,GetScreen,image.getscreen.me,443,Known remote domains
getscreen,GetScreen,px-*.getscreen.me,443,Known remote domains
glpi,GLPI Agent,N/A (listens on httpd-ip — default 0.0.0.0 — on the agent host),62354,Embedded HTTP daemon listen port — the GLPI server (or the operator) connects to this port to trigger tasks on the endpoint. Default `httpd-port=62354` per the MSI properties; configurable.
glpi,GLPI Agent,<operator-configured GLPI server>,80,"Outbound connection from agent to the operator-configured GLPI server (`server` parameter / MSI `SERVER` property). Endpoints are tenant-configured, not centralised — the agent talks to whatever URL the operator specifies (self-hosted GLPI, GLPI Network or attacker-controlled server)."
glpi,GLPI Agent,<operator-configured GLPI server>,443,"Outbound connection from agent to the operator-configured GLPI server (`server` parameter / MSI `SERVER` property). Endpoints are tenant-configured, not centralised — the agent talks to whatever URL the operator specifies (self-hosted GLPI, GLPI Network or attacker-controlled server)."
glpi,GLPI Agent,glpi-project.org,443,Official GLPI Project website — referenced from the agent (URLAbout) and used to download the agent installer
glpi,GLPI Agent,www.glpi-project.org,443,Official GLPI Project website — referenced from the agent (URLAbout) and used to download the agent installer
glpi,GLPI Agent,nightly.glpi-project.org,443,GLPI Project nightly build server — referenced by the bundled glpi-agent-deployment.vbs as `SetupNightlyLocation` (alternative install source)
glpi,GLPI Agent,forum.glpi-project.org,443,GLPI Project community forum — bundled in MSI metadata as the support URL
glpi,GLPI Agent,glpi-network.com,443,"Teclib commercial offering for GLPI (paid services, plugins, support) — operated by Teclib', the company that maintains GLPI and the GLPI Agent"
glpi,GLPI Agent,services.glpi-network.com,443,"Teclib commercial offering for GLPI (paid services, plugins, support) — operated by Teclib', the company that maintains GLPI and the GLPI Agent"
glpi,GLPI Agent,github.com,443,GitHub release host for the GLPI Agent installers (MSI / PKG / DEB / RPM / AppImage downloaded from this host by deployment scripts)
glpi,GLPI Agent,objects.githubusercontent.com,443,GitHub release host for the GLPI Agent installers (MSI / PKG / DEB / RPM / AppImage downloaded from this host by deployment scripts)
gorelormm,Gorelo RMM,app.gorelo.io,443,Called during access to remote control WebGUI access
gorelormm,Gorelo RMM,gorelo-rmm.azurewebsites.net,443,Called during setup
gorelormm,Gorelo RMM,gw.usw.gorelo.tech,443,Called during setup
gorelormm,Gorelo RMM,lr.rmm.pod1.usw.gorelo.tech,443,Called during setup
gorelormm,Gorelo RMM,public.rmm.pod1.usw.gorelo.tech,443,Called during setup
gorelormm,Gorelo RMM,r1.rmm.uw.gorelo.tech,443,Called during setup
gorelormm,Gorelo RMM,sr.rmm.pod1.usw.gorelo.tech,443,Called during setup
gotoassist,GoToAssist,goto.com,,Known remote domains
gotoassist,GoToAssist,*.getgo.com,,Known remote domains
gotoassist,GoToAssist,*.fastsupport.com,,Known remote domains
gotoassist,GoToAssist,*.gotoassist.com,,Known remote domains
gotoassist,GoToAssist,helpme.net,,Known remote domains
gotoassist,GoToAssist,*.gotoassist.me,,Known remote domains
gotoassist,GoToAssist,*.gotoassist.at,,Known remote domains
gotoassist,GoToAssist,*.desktopstreaming.com,,Known remote domains
gotoassist,GoToAssist,*.cdn.getgo.com,,Known remote domains
gotohttp,GotoHTTP,*.gotohttp.com,,Known remote domains
gotohttp,GotoHTTP,gotohttp.com,,Known remote domains
gotomypc,GoToMyPC,*.GoToMyPC.com,N/A,N/A
goverlan,Goverlan,user_managed,,Known remote domains
goverlan,Goverlan,goverlan.com,,Known remote domains
guacamole,Guacamole,user_managed,,Known remote domains
guacamole,Guacamole,guacamole.apache.org,,Known remote domains
heartbeatrm,HeartbeatRM,*.heartbeatrm.com,,Known remote domains
heartbeatrm,HeartbeatRM,heartbeatrm.com,,Known remote domains
helpbeam,HelpBeam,helpbeam.software.informer.com,,Known remote domains
helpu,HelpU,helpu.co.kr,,Known remote domains
helpu,HelpU,*.helpu.co.kr,,Known remote domains
hoptodesk,HopToDesk,hoptodesk.com,443,Known remote domains
hoptodesk,HopToDesk,api.hoptodesk.com,443,Known remote domains
hoptodesk,HopToDesk,signal.hoptodesk.com,443,Known remote domains
hoptodesk,HopToDesk,turn.hoptodesk.com,443,Known remote domains
hoptodesk,HopToDesk,download.hoptodesk.com,443,Known remote domains
hoptodesk,HopToDesk,www.hoptodesk.com,443,Known remote domains
i'm_intouch,I'm InTouch,*.01com.com,,Known remote domains
i'm_intouch,I'm InTouch,01com.com/imintouch-remote-pc-desktop,,Known remote domains
idrive,iDrive,idrive.com,443,Known remote domains and API endpoints
idrive,iDrive,idrive.com,80,Known remote domains and API endpoints
idrive,iDrive,*.idrive.com,443,Known remote domains and API endpoints
idrive,iDrive,*.idrive.com,80,Known remote domains and API endpoints
idrive,iDrive,api.idrive.com,443,Known remote domains and API endpoints
idrive,iDrive,api.idrive.com,80,Known remote domains and API endpoints
immybot,ImmyBot,*.immy.bot,443,Known remote domains
immybot,ImmyBot,immy.bot,443,Known remote domains
imperoconnect,Impero Connect,imperosoftware.com,,Known remote domains
instant_housecall,Instant Housecall,*.instanthousecall.com,,Known remote domains
instant_housecall,Instant Housecall,*.instanthousecall.net,,Known remote domains
instant_housecall,Instant Housecall,instanthousecall.com,,Known remote domains
instant_housecall,Instant Housecall,secure.instanthousecall.com,,Known remote domains
instanthousecall,Instant Housecall,*.instanthousecall.com,,Known remote domains
instanthousecall,Instant Housecall,secure.instanthousecall.com,,Known remote domains
instanthousecall,Instant Housecall,*.instanthousecall.net,,Known remote domains
instanthousecall,Instant Housecall,instanthousecall.com,,Known remote domains
intelliadmin_remote_control,IntelliAdmin Remote Control,user_managed,,Known remote domains
intelliadmin_remote_control,IntelliAdmin Remote Control,*.intelliadmin.com,,Known remote domains
intelliadmin_remote_control,IntelliAdmin Remote Control,intelliadmin.com/remote-control,,Known remote domains
invgate,InvGate,invgate.com,443,InvGate corporate / marketing site (referenced from agent installer and tenant console)
invgate,InvGate,www.invgate.com,443,InvGate corporate / marketing site (referenced from agent installer and tenant console)
invgate,InvGate,*.invgate.net,443,InvGate cloud tenant base domain — Insight / IGAM tenants are hosted as per-tenant subdomains on invgate.net (configured at agent install time as the Insight/IGAM URL); cloud agents reach the platform via a regional load balancer (lb-insight-001.invgate.net resolves to AWS elb in eu-central-1)
invgate,InvGate,invgate.net,443,InvGate cloud tenant base domain — Insight / IGAM tenants are hosted as per-tenant subdomains on invgate.net (configured at agent install time as the Insight/IGAM URL); cloud agents reach the platform via a regional load balancer (lb-insight-001.invgate.net resolves to AWS elb in eu-central-1)
invgate,InvGate,lb-insight-001.invgate.net,443,InvGate Insight / Asset Management cloud load balancer (CNAME prd-insight-000-999663879.eu-central-1.elb.amazonaws.com) — primary agent-to-platform endpoint for cloud tenants
invgate,InvGate,trust.invgate.com,443,InvGate trust / status portal (Vanta-hosted at vantatrust.com)
invgate,InvGate,trust-access.invgate.com,443,InvGate trust / status portal (Vanta-hosted at vantatrust.com)
invgate,InvGate,instances-info.invgate.com,443,InvGate tenant management endpoints used during provisioning / instance lookup
invgate,InvGate,instances-list.invgate.com,443,InvGate tenant management endpoints used during provisioning / instance lookup
invgate,InvGate,releases.invgate.com,443,InvGate releases / developer / public docs portals referenced by the agent and integrators
invgate,InvGate,docs.invgate.net,443,InvGate releases / developer / public docs portals referenced by the agent and integrators
invgate,InvGate,help.invgate.com,443,InvGate releases / developer / public docs portals referenced by the agent and integrators
invgate,InvGate,releases.invgate.com,443,InvGate Service Management Developer Manual (Service Desk REST API) — host used by integrations and bots talking to a tenant
iperius_remote,Iperius Remote,*.iperiusremote.com,,Known remote domains
iperius_remote,Iperius Remote,*.iperius.com,,Known remote domains
iperius_remote,Iperius Remote,*.iperius-rs.com,,Known remote domains
iperius_remote,Iperius Remote,iperiusremote.com,,Known remote domains
isl_light,ISL Light,islonline.com,,Known remote domains
isl_online,ISL Online,*.islonline.com,,Known remote domains
isl_online,ISL Online,*.islonline.net,,Known remote domains
islonline,ISL Online,*.islonline.com,,Known remote domains
islonline,ISL Online,*.islonline.net,,Known remote domains
itarian,Itarian,mdmsupport.comodo.com,,Known remote domains
itarian,Itarian,*.itsm-us1.comodo.com,,Known remote domains
itarian,Itarian,*.cmdm.comodo.com,,Known remote domains
itarian,Itarian,remoteaccess.itarian.com,,Known remote domains
itarian,Itarian,servicedesk.itarian.com,,Known remote domains
itsupport247_(connectwise),ITSupport247 (ConnectWise),*.itsupport247.net,,Known remote domains
itsupport247connectwise,ITSupport247 (ConnectWise),*.itsupport247.net,,Known remote domains
itsupport247connectwise,ITSupport247 (ConnectWise),itsupport247.net,,Known remote domains
ivanti_remote_control,Ivanti Remote Control,*.ivanticloud.com,,Known remote domains
jump_cloud,Jump Cloud,*.api.jumpcloud.com,,Known remote domains
jump_cloud,Jump Cloud,*.assist.jumpcloud.com,,Known remote domains
jump_desktop,Jump Desktop,*.jumpdesktop.com,,Known remote domains
jump_desktop,Jump Desktop,jumpdesktop.com,,Known remote domains
jump_desktop,Jump Desktop,jumpto.me,,Known remote domains
jump_desktop,Jump Desktop,*.jumpto.me,,Known remote domains
kabuto,Kabuto,*.kabuto.io,,Known remote domains
kabuto,Kabuto,repairtechsolutions.com/kabuto/,,Known remote domains
kaseya,Kaseya (VSA),deploy01.kaseya.com,,Known remote domains
kaseya,Kaseya (VSA),*managedsupport.kaseya.net,,Known remote domains
kaseya,Kaseya (VSA),*.kaseya.net,,Known remote domains
kaseya,Kaseya (VSA),kaseya.com,,Known remote domains
khelpdesk,KHelpDesk,*.khelpdesk.com.br,,Known remote domains
kickidler,KickIdler,kickidler.com,,Known remote domains
kickidler,KickIdler,my.kickidler.com,,Known remote domains
labtech_rmm_(now_connectwise_automate),LabTech RMM (Now ConnectWise Automate),connectwise.com,,Known remote domains
landesk,LANDesk,*.ivanticloud.com,,Known remote domains
landesk,LANDesk,*.ivanti.com,,Known remote domains
landesk,LANDesk,ivanti.com,,Known remote domains
laplink_everywhere,Laplink Everywhere,everywhere.laplink.com,,Known remote domains
laplink_everywhere,Laplink Everywhere,le.laplink.com,,Known remote domains
laplink_everywhere,Laplink Everywhere,atled.syspectr.com,,Known remote domains
laplink_gold,Laplink Gold,user_managed,,Known remote domains
laplink_gold,Laplink Gold,web.laplink.com/product/laplink-gold,,Known remote domains
level.io,Level.io,level.io,,Known remote domains
level.io,Level.io,*.level.io,,Known remote domains
level,Level,level.io,443,Known remote domains
level,Level,builds.level.io,443,Known remote domains
level,Level,agents.level.io,443,Known remote domains
level,Level,online.level.io,443,Known remote domains
level,Level,downloads.io,443,Known remote domains
levelio,Level.io,level.io,,Known remote domains
levelio,Level.io,*.level.io,,Known remote domains
litemanager,LiteManager,*.litemanager.ru,,Known remote domains
litemanager,LiteManager,*.litemanager.com,,Known remote domains
litemanager,LiteManager,litemanager.com,,Known remote domains
logmein,LogMeIn,logmein-gateway.com,443,N/A
logmein,LogMeIn,*.logmein.com,443,N/A
logmein,LogMeIn,*.logmein.eu,443,N/A
logmein,LogMeIn,logmeinrescue.com,443,N/A
logmein,LogMeIn,*.logmeininc.com,443,N/A
logmein_rescue,LogMeIn rescue,*.logmeinrescue.com,,Known remote domains
logmein_rescue,LogMeIn rescue,*.logmeinrescue.eu,,Known remote domains
logmein_rescue,LogMeIn rescue,logmeinrescue.com,,Known remote domains
logmein_rescue,LogMeIn rescue,rescue-list.*.logmein-gateway.com,,Known remote domains
logmein_rescue,LogMeIn rescue,rescue-data-cetner.logmein-gateway.com,,Known remote domains
lunixar,Lunixar,*.lunixar.com,23501,Known remote domains
lunixar,Lunixar,lunixar.com,23501,Known remote domains
lunixar,Lunixar,app.lunixar.com,23501,Known remote domains
lunixar,Lunixar,socket.lunixar.com,23501,Known remote domains
lunixar,Lunixar,downloads.lunixar.com,23501,Known remote domains
lunixar,Lunixar,devrmm.lunixar.com,23501,Known remote domains
lunixar,Lunixar,mymeetinggoogle.com,,Known abuse/phishing domains distributing renamed Lunixar MSI
manage_engine_(desktop_central),Manage Engine (Desktop Central),desktopcentral.manageengine.com,,Known remote domains
manage_engine_(desktop_central),Manage Engine (Desktop Central),desktopcentral.manageengine.com.eu,,Known remote domains
manage_engine_(desktop_central),Manage Engine (Desktop Central),desktopcentral.manageengine.cn,,Known remote domains
manage_engine_(desktop_central),Manage Engine (Desktop Central),*.dms.zoho.com,,Known remote domains
manage_engine_(desktop_central),Manage Engine (Desktop Central),*.dms.zoho.com.eu,,Known remote domains
